     1→     1→# Product Requirements Document (PRD)
    59→    59→3. **Education first, action second.** The user must always understand what a channel can and cannot do before we route them to it (e.g., Client Security Funds do NOT pay for malpractice or fee disputes).
    60→    60→4. **The client owns their data.** Full export, full deletion, at any time.
    61→    61→5. **No legal advice.** Everything is legal *information* with clear disclaimers. Where advice would be needed, we refer out (legal aid, bar referral services).
    62→    62→6. **Do no harm.** Safety features (quick exit, discreet mode) because users may share devices with abusers in family-law contexts.
    63→    63→
    64→    64→---
    65→    65→
    66→    66→## 4. Goals, Non-Goals, Success Criteria
    67→    67→
    68→    68→### 4.1 Goals (Phase 1, 12 months)
    69→    69→- G1: Launch TX + CA educational content + case journal + dossier export (web app).
    70→    70→- G2: Achieve 5,000 registered users across TX/CA; 1,500 with at least one active case journal.
    71→    71→- G3: 300 generated dossiers; 100 self-reported filings (bar complaint / CSF / arbitration) via follow-up survey.
    72→    72→- G4: Establish at least 2 institutional partnerships (legal aid org, law school clinic, or bar consumer-protection arm).
    73→    73→- G5: Zero material legal incidents (defamation claims, data breaches, regulator actions).
    74→    74→
    75→    75→### 4.2 Non-Goals (explicitly out of scope for Phase 1)
    76→    76→- Lawyer-facing features or any lawyer participation.
    77→    77→- Public directories, ratings, or reviews of named attorneys.
    78→    78→- Any promise of outcomes ("we will get your money back").
    79→    79→- Case-management workflow for active litigation strategy (we document; we do not litigate).
    80→    80→- Mobile native apps (responsive web only in Phase 1).
    81→    81→- States other than TX and CA.
    82→    82→- Automated malpractice-demand letter generation (legal-advice risk; deferred).
    83→    83→- Handling of active federal matters (immigration courts, federal criminal) beyond generic documentation — scope creep and specialized risk.
    84→    84→
    85→    85→### 4.3 Success metrics (see §14).
    86→    86→
    87→    87→---
    88→    88→
    89→    89→## 5. Personas
    90→    90→
    91→    91→| Persona | Description | Key needs |
    92→    92→|---|---|---|
    93→    93→| **P1 "Maria"** | TX, family-law client. Her lawyer stopped returning calls 3 months ago; she fears deadlines were missed. Limited English (ES primary). | Plain-language ES content; communication log; "what happens now" clarity; quick-exit safety. |
    94→    94→| **P2 "James"** | CA, personal-injury client. Settlement money passed through the attorney's trust account; the attorney keeps delaying disbursement. | Money/trust tracking; red-flag engine (Rule 1.15 / CA Rule 4-100); CSF route education. |
    95→    95→| **P3 "Denise"** | TX, small-business owner. Disputes a $14,000 bill; work billed was never done. | Fee agreement storage; billing log; fee reasonableness info; fee-dispute channel routing (not CSF — CSF excludes fee disputes). |
    96→    96→| **P4 "Ahmed"** | CA, former client of a lawyer now disbarred in another matter. His retainer was never returned. | Deadlines (4-year CSF window from discovery); step-by-step CSF application checklist. |
    97→    97→| **P5 "Rosa"** | TX, domestic-violence survivor in custody case; shares a device with her ex-spouse's circle. | Discreet mode, quick exit, neutral app naming, no email subjects that reveal content. |
    98→    98→| **P6 "Advocate"** | Staff at a legal-aid org or law school clinic. | Ability to help a client use the tool; export clean dossiers; aggregate anonymized statistics. |
    99→    99→
   100→   100→---
   101→   101→
   102→   102→## 6. Key User Flows
   103→   103→
   104→   104→### 6.1 Flow A — Onboarding & education
   105→   105→1. User lands on state selector (or geo-detected) → TX or CA.
   106→   106→2. Chooses "I am currently dealing with a lawyer" / "I had a problem with a lawyer in the past" / "I want to learn my rights first."
   107→   107→3. Reads "Your Rights as a Client" guide (state-specific, plain language, ES available).
   108→   108→4. Optional account creation (email + password, or anonymous local mode — see §9.4).
   109→   109→
   110→   110→**Acceptance criteria:** A first-time user can reach actionable state-specific rights content in ≤ 3 clicks; reading level ≤ grade 8; ES parity for all core content.
   111→   111→
   112→   112→### 6.2 Flow B — Case journal
   113→   113→1. Create a case: attorney name (private), law firm, case type (family, PI, criminal-defense, immigration, probate, other), dates of engagement.
   114→   114→2. Log entries into categories:
   115→   115→   - **Communication log:** date/time, channel (call/email/text/letter/in-person), what you asked, what was said/promised, response time. Free text + structured fields.
   116→   116→   - **Money log:** payments made (amount, date, method, receipt upload), retainer/fee agreement (upload), invoices received (upload + parsed line items).
   117→   117→   - **Documents vault:** uploads (PDF/JPG/PNG/email exports), tagged by type (contract, invoice, court document, correspondence).
   118→   118→   - **Timeline:** auto-computed merged chronology of all entries; user can annotate.
   119→   119→   - **Promises & expectations:** what the lawyer said would happen and by when; whether it did.
   120→   120→3. Every entry is timestamped on creation (immutable audit trail).
   121→   121→
   122→   122→**Acceptance criteria:** User can create a complete money trail (payment → invoice → agreement) in under 10 minutes; uploads up to 25MB per file, 500MB per case (Phase 1 limits); timeline renders chronologically with filtering by category and date range.
   123→   123→
   124→   124→### 6.3 Flow C — Red-flag detection
   125→   125→1. Engine evaluates journal facts against the red-flag rule library (§8).
   126→   126→2. Output is a **neutral observations panel**, e.g.:
   127→   127→   - "You logged 6 attempts to contact your attorney over 45 days with no response. In Texas, Rule 1.03 of the Disciplinary Rules requires a lawyer to keep a client reasonably informed. Many complaints to the disciplinary system concern communication."
   128→   128→   - "A settlement amount was logged as received by the attorney 60+ days ago, and no disbursement to you has been logged. Lawyers in California must hold client funds in a trust account (Rule 4-100). Delayed disbursement of settlement funds is a frequent subject of discipline."
   129→   129→3. Each observation links to: the relevant rule (plain-language summary), the remedy channels that apply, and a pre-checklist of what evidence would strengthen a complaint.
   130→   130→
   131→   131→**Acceptance criteria:** Every observation must (a) cite the rule, (b) use conditional non-accusatory language, (c) state which channels it does and does not map to. No observation may render legal conclusions ("your lawyer violated X"); it renders "facts consistent with a possible issue under Rule X."
   132→   132→
   133→   133→### 6.4 Flow D — Remedy router
   134→   134→A guided questionnaire maps the user's situation to channel(s):
   135→   135→- **Discipline complaint** (TX: Chief Disciplinary Counsel via cdc.texasbar.com; CA: State Bar complaint form / Intake Unit).
   136→   136→- **Client Security Fund** (TX: requires grievance first, 18-month window after disciplinary judgment; CA: up to $100k, 4-year window from discovery).
   137→   137→- **Fee dispute** (TX: CAAP — Client-Attorney Assistance Program, voluntary mediation, available when a grievance is dismissed; CA: local bar association mandatory fee arbitration programs).
   138→   138→- **Malpractice civil claim** (informational only: statute-of-limitations warning + referral to legal aid/bar referral).
   139→   139→
   140→   140→The router **explicitly warns** about limits: e.g., "Client Security Funds do not reimburse losses caused by negligence or malpractice, interest, or consequential damages" (CA); "The Fund does not address malpractice, fee disputes, or dissatisfaction with outcomes" (TX).
   141→   141→
   142→   142→**Acceptance criteria:** Router output includes correct forms/links, deadlines, what evidence to attach, and what the process looks like (incl. TX privilege-waiver warning at the moment of filing a grievance, not before).
   143→   143→
   144→   144→### 6.5 Flow E — Dossier generation & export
   145→   145→One-click generation of a PDF dossier:
   146→   146→- Cover page: case summary, parties (user's name optional/withhold), attorney and firm (as recorded by user).
   147→   147→- Section 1: Chronological timeline (all logged events).
   148→   148→- Section 2: Money trail (table + receipt thumbnails).
   149→   149→- Section 3: Communications summary (contact attempts, response gaps).
   150→   150→- Section 4: Red-flag observations (neutral wording).
   151→   151→- Section 5: Document index (filenames, dates, descriptions) — documents attached as appendix if user selects them.
   152→   152→- Section 6: Draft complaint narrative: first-person, factual, chronological — generated from structured data, fully editable by the user before use.
   153→   153→
   154→   154→**Acceptance criteria:** Dossier PDF is generated in < 30 seconds for a case with ≤ 200 entries and ≤ 100 documents; user can regenerate at any time; PDF metadata scrubbed of platform branding that could prejudice (optional "unbranded export").
   155→   155→
   156→   156→---
   157→   157→
   158→   158→## 7. Functional Requirements (detailed)
   159→   159→
   160→   160→### 7.1 FR-1 Content Management (Guides)
   161→   161→- **FR-1.1** State-scoped content: every guide is tagged to TX or CA; no generic-US content that contradicts state specifics.
   162→   162→- **FR-1.2** Guide library, Phase 1 minimum set:
   163→   163→  1. "Your Rights as a Legal Client" (state version)
   164→   164→  2. "You Are Entitled to Your File" (Rule 1.16(d); TX/CA equivalents) — incl. a template request letter
   165→   165→  3. "How Attorneys Must Handle Your Money" (trust accounts, retainer refunds)
   166→   166→  4. "Understanding Your Fee Agreement" (contingency vs. hourly vs. flat; fee reasonableness factors)
   167→   167→  5. "How to Fire Your Lawyer and Protect Yourself" (incl. getting the file, deadlines at risk, substitution of counsel basics)
   168→   168→  6. "The Discipline System Explained" (how the state bar investigates; realistic timelines; what discipline can and cannot do)
   169→   169→  7. "Client Security Funds: Getting Stolen Money Back" (state-specific eligibility, windows, exclusions)
   170→   170→  8. "Fee Disputes: Arbitration and Mediation"
   171→   171→  9. "When It Might Be Malpractice" (informational + referral only)
   172→   172→  10. "Warning Signs Checklist" (neutral red-flag descriptions)
   173→   173→- **FR-1.3** Bilingual: English + Spanish for all 10 guides; RTL not required in Phase 1.
   174→   174→- **FR-1.4** Reading level ≤ grade 8 (verified with readability tooling); legal terms defined inline.
   175→   175→- **FR-1.5** Every guide displays "last reviewed" date + reviewer (attorney volunteer or legal-aid partner).
   176→   176→
   177→   177→### 7.2 FR-2 Case Journal
   178→   178→- **FR-2.1** Multi-case support (a user may have several attorneys/cases).
   179→   179→- **FR-2.2** Entry types: communication, payment, document, promise, note, deadline.
   180→   180→- **FR-2.3** Immutable timestamping on entry creation; edits create a visible "edited" marker (audit integrity for later evidentiary use).
   181→   181→- **FR-2.4** Document upload with OCR-extracted text (searchable vault); virus scanning on upload.
   182→   182→- **FR-2.5** Auto-reminders: user-set deadlines (e.g., "court date," "filing deadline," "follow up if no response in 14 days").
   183→   183→- **FR-2.6** Quick-log: one-screen fast entry for mobile (voice-note-to-text optional Phase 2).
   184→   184→
   185→   185→### 7.3 FR-3 Red-Flag Rules Engine
   186→   186→- **FR-3.1** Declarative rule format (JSON/YAML) so non-engineers (lawyer volunteers) can author rules: trigger conditions over journal facts → observation text + rule citations + channel mapping.
   187→   187→- **FR-3.2** Phase 1 library: minimum 20 rules (see §8).
   188→   188→- **FR-3.3** Rules versioned; dossier records which rule version produced each observation (auditability).
   189→   189→- **FR-3.4** Engine output reviewed by a licensed attorney (TX + CA volunteers) before rules go live — documented sign-off stored.
   190→   190→
   191→   191→### 7.4 FR-4 Remedy Router
   192→   192→- **FR-4.1** Decision tree per state with full channel metadata (deadlines, prerequisites, exclusions, links/forms, realistic timeline expectations).
   193→   193→- **FR-4.2** TX-specific: grievance via Chief Disciplinary Counsel (cdc.texasbar.com); privilege-waiver warning on grievance signing; CAAP mediation on dismissal.
   194→   194→- **FR-4.3** CA-specific: State Bar online complaint (available in multiple languages); CSF application window (4 years from discovery); superior-court review within 90 days of final decision.
   195→   195→- **FR-4.4** Output: personalized checklist + pre-filled narrative draft + links.
   196→   196→
   197→   197→### 7.5 FR-5 Dossier & Export
   198→   198→- **FR-5.1** PDF generation per §6.5.
   199→   199→- **FR-5.2** JSON export (full data portability).
   200→   200→- **FR-5.3** "Unbranded export" toggle.
   201→   201→- **FR-5.4** Print-friendly formatting (many users will print for court/clinic visits).
   202→   202→
   203→   203→### 7.6 FR-6 Safety & Discretion
   204→   204→- **FR-6.1** Quick-exit button (persistent on all screens) → instantly jumps to a neutral site (weather/news).
   205→   205→- **FR-6.2** Discreet mode: neutral app title in browser tab, no sensitive terms in email subject lines (subject: "Your account update" — never "Your attorney complaint").
   206→   206→- **FR-6.3** Optional PIN lock / session timeout.
   207→   207→
   208→   208→### 7.7 FR-7 Referral Directory (lightweight)
   209→   209→- Static, vetted listings only: legal aid orgs (LSC grantees), state bar lawyer referral services, law school clinics, victim-compensation programs. No paid placement in Phase 1.
   210→   210→
   211→   211→### 7.8 FR-8 Admin Panel (internal)
   212→   212→- Content management (guides, rules), user support tooling (account recovery, data export on request), abuse/flag review, analytics dashboard (aggregate only), rule sign-off workflow.
   213→   213→
   214→   214→---
   215→   215→
   216→   216→## 8. Red-Flag Rule Library (Phase 1, minimum 20 rules)
   217→   217→
   218→   218→Each rule maps facts → Rules of Professional Conduct citations:
   219→   219→
   220→   220→**Trust/money (most severe):**
   221→   221→1. Settlement received by attorney, no client disbursement logged within 30/60/90 days → TX Rule 1.14(b) / CA Rule 4-100; channel: discipline + CSF.
   222→   222→2. Retainer paid, minimal/no work logged, no refund on termination → unearned fee; TX CSF explicitly covers "failure to refund fees when no services performed"; CA CSF covers "failure to refund fees when the lawyer performed no services."
   223→   223→3. Cash payments requested without receipts; checks written to attorney personally for client expenses → trust-account concern.
   224→   224→4. Invoice line items that duplicate or describe work never logged in communications → fee reasonableness; TX Rule 1.04 / CA Rule 4-200.
   225→   225→
   226→   226→**Diligence/abandonment:**
   227→   227→5. No substantive communication logged for 30+ days after repeated attempts → TX Rule 1.03 / CA Rule 1.4.
   228→   228→6. Court deadline or hearing date passed with no logged preparation or appearance → TX Rule 1.01 / CA Rule 1.3.
   229→   229→7. Attorney fails to appear at a scheduled event (user logs it) → immediate high-severity observation.
   230→   230→8. Case "dormant" > 90 days with no filings logged → abandonment pattern.
   231→   231→
   232→   232→**Communication:**
   233→   233→9. Repeated calls/emails (> 3 logged attempts) with zero response in 14 days → communication rule.
   234→   234→10. Lawyer communicates only via paralegal/refuses direct contact despite client request → informed-consent rule (TX 1.03(b)/CA 1.4).
   235→   235→
   236→   236→**Authority/conflict:**
   237→   237→11. Settlement terms logged as accepted without user's logged authorization → TX Rule 1.02 / CA Rule 1.2.
   238→   238→12. Lawyer refuses to return file after termination → Rule 1.16(d).
   239→   239→13. Lawyer represents opposing side or former opposing party in same matter → conflict rules (TX 1.06 / CA Rule 1.7) — "facts to raise with the bar."
   240→   240→
   241→   241→**Fees:**
   242→   242→14. Fee exceeds agreement without logged explanation → fee rule.
   243→   243→15. Contingency percentage higher than logged agreement → fee rule.
   244→   244→16. Billing for clearly personal/unrelated tasks → fee reasonableness.
   245→   245→17. Vague "administrative fees" not in agreement → fee rule.
   246→   246→
   247→   247→**Other:**
   248→   248→18. Lawyer asks client to lie to a court/insurer → mandatory-reporting info (serious crime/fraud).
   249→   249→19. Guarantee of outcome logged (outcome promises are prohibited solicitation/communication issues) → TX 7.02/CA 7.1 territory.
   250→   250→20. Missing/written-after-the-fact fee agreement where one is required → CA Rule 4-200 / TX 1.04 requirements.
   251→   251→
   252→   252→**Rule governance:** each rule has: ID, title, state applicability, trigger logic, observation template (neutral), citations, channel mapping, severity tier, attorney-review sign-off, effective dates.
   253→   253→
   254→   254→---
   255→   255→
   256→   256→## 9. Non-Functional Requirements
   257→   257→
   258→   258→### 9.1 Security
   259→   259→- Encryption in transit (TLS 1.3) and at rest (AES-256).
   260→   260→- Documents stored in isolated per-user encrypted storage (object storage with per-user keys).
   261→   261→- Optional client-side encryption (zero-knowledge mode) in Phase 2; Phase 1 standard server-side encryption + strict access controls.
   262→   262→- OWASP ASVS Level 2 as the security baseline; annual third-party penetration test before public launch.
   263→   263→- No third-party analytics trackers on authenticated pages; no ad networks, ever.
   264→   264→
   265→   265→### 9.2 Privacy
   266→   266→- Privacy policy + terms reviewed by an attorney (media/privacy law) before launch.
   267→   267→- Collect minimum PII; separate identity data from case content where feasible.
   268→   268→- Deletion on request (full erasure within 30 days, backups purged on rotation).
   269→   269→- No sale of data — written into the privacy policy permanently.
   270→   270→- COPPA: not directed at children; age gate (16+) at signup with neutral wording.
   271→   271→- CCPA/CPRA compliance (CA users): access, deletion, portability rights implemented natively.
   272→   272→- Texas Data Privacy and Security Act (TDPSA) compliance (TX users).
   273→   273→
   274→   274→### 9.3 Reliability & Performance
   275→   275→- 99.5% uptime target; status page.
   276→   276→- PDF generation < 30s (§6.5); page loads < 2s (P75) on 4G.
   277→   277→- Responsive web (mobile-first), WCAG 2.1 AA accessibility (this audience disproportionately needs accessibility).
   278→   278→
   279→   279→### 9.4 Anonymity & trust modes
   280→   280→- **Mode A (standard):** email account, cloud storage.
   281→   281→- **Mode B (anonymous local):** no account; data stored in browser local storage; export to user-owned cloud (Google Drive/Dropbox) via OAuth; clear warnings about device sharing; quick-exit mandatory in this mode.
   282→   282→- Mode B addresses the safety persona (P5) and users who fear lawyers finding out they are documenting.
   283→   283→
   284→   284→---
   285→   285→
   286→   286→## 10. Data Model (core entities)
   287→   287→
   288→   288→```
   289→   289→User (id, email_hash?, mode, state, locale, created_at, deleted_at)
   290→   290→Case (id, user_id, attorney_name_private, firm, case_type, state,
   291→   291→      engagement_start, engagement_end, status)
   292→   292→Entry (id, case_id, type, occurred_at, created_at, edited_at,
   293→   293→       title, body, channel?, amount?, method?)
   294→   294→Document (id, case_id, entry_id?, filename, mime, size, sha256,
   295→   295→          ocr_text, tags[])
   296→   296→Promise (id, case_id, description, promised_by, fulfilled?, notes)
   297→   297→Observation (id, case_id, rule_id, rule_version, generated_at,
   298→   298→             template_render, severity)
   299→   299→Dossier (id, case_id, created_at, spec_json, file_uri, unbranded_bool)
   300→   300→Rule (id, state, title, trigger_spec, template, citations, channels,
   301→   301→      severity, reviewer, effective_from, effective_to)
   302→   302→Channel (id, state, name, kind[discipline|csf|fee|malpractice],
   303→   303→         prerequisites, windows, exclusions, links, content_reviewed_at)
   304→   304→AuditEvent (id, actor, action, entity, at, ip_hash)
   305→   305→```
   306→   306→
   307→   307→---
   308→   308→
   309→   309→## 11. Legal & Compliance Considerations
   310→   310→
   311→   311→1. **Defamation (the big one).** Phase 1 design eliminates almost all exposure: no public named content, no reviews, neutral language. Truth is a defense in US law, and TX and CA both have anti-SLAPP mechanisms, but avoidance beats defense. Pre-launch legal review of all templates.
   312→   312→2. **Unauthorized Practice of Law (UPL).** The line: information + document organization = OK; telling a user what they *should* do in their specific case = risk. Rules engine uses conditional language; router presents options with neutral descriptions; disclaimers on every action screen; pre-launch UPL review per state.
   313→   313→3. **Attorney-client privilege.** We warn (TX) that signing a grievance waives privilege for the subject matter; we never advise users about privileged strategy; content explains the trade-off neutrally.
   314→   314→4. **Disclaimers.** Everywhere applicable: "LexGuard provides legal information, not legal advice..."
   315→   315→5. **Entity & insurance.** Incorporate (Delaware C-corp or TX nonprofit-adjacent structure — decision needed); media liability / cyber insurance (E&O) before launch.
   316→   316→6. **Record authenticity.** We never promise that journal entries are admissible evidence; we describe them as organized records the user created. Timestamp integrity (immutable created_at) supports credibility without overclaiming.
   317→   317→
   318→   318→---
   319→   319→
   320→   320→## 12. Institutional Partnerships (Phase 1 targets)
   321→   321→
   322→   322→- LSC-funded legal aid orgs in TX and CA (e.g., Lone Star Legal Aid, Bay Area Legal Aid) — validation, referrals, content review.
   323→   323→- Law school clinics (professional-responsibility/legal-ethics clinics) — rule library review, student research support.
   324→   324→- State bar consumer-protection/education arms — approached as "we help clients file better-documented complaints."
   325→   325→- Law-firm E&O insurers or plaintiffs'-bar groups (longer-term; optional).
   326→   326→- Legal-tech incubators (e.g., university-affiliated) for funding and mentorship.
   327→   327→
   328→   328→---
   329→   329→
   330→   330→## 13. Roadmap
   331→   331→
   332→   332→| Phase | Timeline | Deliverables |
   333→   333→|---|---|---|
   334→   334→| 0 — Foundation | Months 0–2 | Entity formation; legal counsel retained; content drafts (10 guides × 2 states × EN/ES); threat model; partnership outreach begins. |
   335→   335→| 1 — MVP | Months 2–5 | Journal, documents, money log, timeline, 20 rules, router v1, dossier PDF, safety features; internal legal review; private beta with 2 legal-aid partners. |
   336→   336→| 2 — Public launch | Months 5–6 | TX + CA public launch; referral directory; accessibility audit; PR through partner orgs. |
   337→   337→| 3 — Deepening | Months 6–10 | OCR search quality, quick-log mobile, deadline intelligence (rules like "CA CSF 4-year window" auto-flagged when dates logged), outcome tracking surveys. |
   338→   338→| 4 — Deferred (needs counsel sign-off) | Months 10+ | Anonymized aggregate reporting ("N documented complaints concern fee practices in TX"), optional zero-knowledge encryption, additional states (FL/NY/AZ), lawyer-complaint-template generation per state bar form fields. |
   339→   339→
   340→   340→---
   341→   341→
   342→   342→## 14. Metrics & Measurement
   343→   343→
   344→   344→**North-star metric:** number of completed dossiers exported (a proxy for real-world action readiness).
   345→   345→
   346→   346→**Supporting metrics:**
   347→   347→- Activation: % new users who create a case + 3 entries within 7 days.
   348→   348→- Documentation depth: median entries per active case; % cases with money log complete.
   349→   349→- Action rate: self-reported filings (in-app follow-up at 30/90 days) / dossiers exported.
   350→   350→- Knowledge lift: pre/post 5-question quiz on rights (anonymous, aggregate).
   351→   351→- Safety: % users enabling discreet mode (health signal for the safety design).
   352→   352→- Equity: language split (ES usage), device mix (mobile %).
   353→   353→- Trust incident count: legal threats received, data incidents, content-correction requests (target: 0 severe).
   354→   354→
   355→   355→**Explicitly NOT measured:** anything that would incentivize overclaiming — no "lawyers exposed" counters, no accusatory gamification.
   356→   356→
   357→   357→---
   358→   358→
   359→   359→## 15. Risks & Mitigations
   360→   360→
   361→   361→| Risk | Severity | Mitigation |
   362→   362→|---|---|---|
   363→   363→| Defamation suit from a named attorney | High | No public names; neutral templates; anti-SLAPP counsel pre-retained; media-liability insurance. |
   364→   364→| UPL allegation | Medium | Conditional language standards; attorney review workflow; UPL opinion letter at launch. |
   365→   365→| Data breach of sensitive case files | High | Encryption, isolation, pen tests, minimal PII, breach-response plan, cyber insurance. |
   366→   366→| User harm: filing triggered prematurely (e.g., TX privilege waiver) | Medium | Warnings at decision points; "consider consulting legal aid first" interstitials; no one-click filing. |
   367→   367→| Users treat observations as legal conclusions | Medium | Language standards enforced in templates; disclaimer design; user testing for comprehension. |
   368→   368→| Lawyer retaliates against documenting client | Medium (real in small communities) | Discreet mode, anonymity guidance, safety-content warnings, local-resources links. |
   369→   369→| State bar views project as hostile | Medium | Professional partnership posture; offer complaint-quality tooling; never publish bar criticism. |
   370→   370→| Scope creep into advice territory | Medium | PRD non-goals; content review gate; feature flags requiring counsel sign-off. |
   371→   371→| Funding shortfall (nonprofit-style economics) | High | Early institutional partnerships; grant pipeline (LSC TIG grants, access-to-justice funders); keep burn low. |
   372→   372→
   373→   373→---
   374→   374→
   375→   375→## 16. Open Questions (decisions needed)
   376→   376→
   377→   377→1. **Entity structure:** for-profit PBC vs. nonprofit 501(c)(3)? (Affects funding, liability, tax, and partnership options.) *Recommendation: evaluate 501(c)(3) fiscal sponsorship under an existing legal-aid org for Phase 1.*
   378→   378→2. **Content jurisdiction for rule library:** which licensed TX and CA attorneys will formally review rules, and on what engagement (volunteer vs. modest stipend)?
   379→   379→3. **Anonymous local mode (Mode B) security model:** acceptable residual risk for local-only storage, given shared-device realities?
   380→   380→4. **Email notifications:** how to balance reminder value vs. discreet-mode requirements (digest-only, neutral wording, user-controlled)?
   381→   381→5. **Data retention for deleted accounts:** immediate full purge vs. short soft-delete window for accidental deletion recovery?
   382→   382→6. **AI usage:** may the narrative-draft generator use an LLM (with strict templating + no free generation), or must Phase 1 be fully deterministic? (Legal-review dependent.)
   383→   383→7. **Which two legal-aid partners** sign on for private beta, and what co-branding is acceptable to them?
   384→   384→
   385→   385→---
   386→   386→
   387→   387→## Appendix A — Verified State-Specific Facts (as of 2026-09-09; re-verify at content publication)
   388→   388→
   389→   389→### Texas
   390→   390→- Grievance filing: online via Chief Disciplinary Counsel system (cdc.texasbar.com) or by mail/fax to State Bar of Texas Chief Disciplinary Counsel's Office, Austin, TX; phone (866) 224-5999. Supporting documents: copies only, no originals, no staples.
   391→   391→- **Signing the grievance form waives attorney-client privilege** for the subject matter — must be disclosed to users at the point of decision.
   392→   392→- Client-Attorney Assistance Program (CAAP): voluntary mediation/dispute resolution; referral when a grievance is dismissed at any stage.
   393→   393→- Client Security Fund: $3M+ corpus; reimbursement discretionary; **requires a grievance resulting in findings that the lawyer stole money or failed to refund an unearned fee — unless the lawyer is already disbarred, resigned in lieu of discipline, deceased, or on indefinite disability suspension**; **application must be filed within 18 months after the disciplinary judgment is final**; does NOT cover malpractice, fee-amount disputes, or dissatisfaction with outcomes; subrogation/assignment required upon payment.
   394→   394→- Ethics rule citations: TX Disciplinary Rules of Professional Conduct (Rules 1.01 competence/diligence, 1.02 scope, 1.03 communication, 1.04 fees, 1.06 conflicts, 1.14 safekeeping property, 1.16 termination/file return, 7.02 communications).
   395→   395→
   396→   396→### California
   397→   397→- Discipline complaint: State Bar of California online complaint form; also Intake Unit phone option; complaint form available in English, Spanish, Vietnamese, Korean, Russian, Chinese, Tagalog.
   398→   398→- Client Security Fund:
